Package                       Version
----------------------------- -------
backports.functools-lru-cache 1.5    
cycler                        0.10.0 
kiwisolver                    1.1.0  
matplotlib                    2.2.4  
numpy                         1.16.4 
pip                           19.1.1 
pyparsing                     2.4.0  
python-dateutil               2.8.0  
pytz                          2019.1 
setuptools                    41.0.1 
six                           1.12.0 
subprocess32                  3.5.4  
wheel                         0.33.4 
